                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 2 4 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa/chukwa-0._ARC_java_2017-02-04_12_47_51_737/chukwa-0.6.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveDataTypeOutputFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveStreamNamePartitioner.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveBuilder$UniqueKeyReduce.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveHourlyOutputFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveDailyOutputFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/tools/backfilling/QueueToWriterConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/tools/backfilling/BackfillingLoader.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/DumpChunks$DumpAndSummarize.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/RestUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ConstRateValidator$ReduceClass.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ChukwaUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/CreateRecordFile$MockOutputCollector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/CreateRecordFile$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/PidFile.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/Filter$SearchRule.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ConstRateValidator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ConstRateValidator$MapClass.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/MaxRateSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/TempFileUtil$RandSeqFileWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/RecordConstants.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/Filter$MatchAll.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/RegexUtil$CheckedPatternSyntaxException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/DriverManagerUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/HierarchyDataType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ConstRateValidator$ByteRange.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/CreateRecordFile.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ClusterConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/AdaptorNamingUtils.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/TempFileUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/CopySequenceFile.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/DumpArchive.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/Filter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/DumpChunks.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/XssFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ConstRateAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/DatabaseWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/NagiosHelper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/DaemonWatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/RegexUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/DumpChunks$DumpNoSort.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/DumpRecord.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/DriverManagerUtil$ConnectionInfo.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ExceptionUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ClassUtils.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/util/ConstRateValidator$ValidatorSM.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/ChukwaArchiveKey$Comparator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/Chunk.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/ChunkBuilder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datatrigger/TriggerEvent.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datatrigger/HttpTriggerAction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datatrigger/TriggerAction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/conf/ChukwaConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/ChukwaInputFormat$ChukwaRecordReader.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/mdl/DataConfig$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/mdl/TorqueInfoProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/mdl/DataConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/mdl/TorqueTimerTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/mdl/TorqueDataLoader.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/mdl/ErStreamHandler.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/mdl/LoaderServer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/log4j/ChukwaDailyRollingFileAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/log4j/Log4JMetricsContext.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/log4j/ChukwaDailyRollingFileAppender$LogFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/log4j/Log4jMetricsSink.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/log4j/RollingCalendar.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/log4j/OneLineLogLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/log4j/TaskLogAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/hdfsusage/HDFSUsageMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/hdfsusage/Employee.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/hdfsusage/HDFSUsagePlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/hdfsusage/HDFSUsageMetricsList.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/hdfsusage/OrgChart.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/ChukwaInputFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/jplugin/JPluginAgent$StatusTimerTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/jplugin/JPluginAgent$MetricsTimerTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/jplugin/ChukwaMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/jplugin/JPluginAgent.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/jplugin/JPluginStatusMetricsList.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/jplugin/GenericChukwaMetricsList.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/jplugin/GenericChukwaMetricsList$GenericChukwaMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/jplugin/ChukwaMetricsList.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/jplugin/JPlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/plugin/OutputReader$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/plugin/ExecPlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/plugin/nodeactivity/NodeActivityPlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/plugin/metrics/Exec.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/plugin/metrics/ExecHelper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/plugin/pbsnode/PbsNodePlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/plugin/OutputReader.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/plugin/Output.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/inputtools/plugin/IPlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/MapRedState.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMBuilder$FSMReducer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/DataNodeClientTraceMapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMBuilder$AddInfoTypes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMIntermedEntry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMBuilder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/HDFSState.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/JobHistoryTaskDataMapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMIntermedEntryPartitioner.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/TaskTrackerClientTraceMapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/ParseUtilities.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/StateType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Heatmap$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Heatmap$HeatmapData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$CoordScaler.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Heatmap.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$MapReduceSwimlanes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$SwimlanesStatePalette.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$SwimlanesStateAction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/database/DataExpiration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/database/Aggregator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/database/DatabaseConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/database/Macro.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/database/TableCreator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/database/MetricsAggregation.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/database/DatabaseConfig$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/ChukwaArchiveKey.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/connector/Connector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/connector/PipelineConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/connector/http/HttpConnector$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/connector/http/HttpConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/connector/ChunkCatcherConnector$Interruptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/connector/ChunkCatcherConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/connector/PipelineConnector$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/AgentControlSocketListener.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$AlreadyRunningException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$CheckpointTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/MemLimitQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/ChunkQueueActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/AgentMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/AgentActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/ChunkQueueMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorResetThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/NonBlockingMemLimitQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/WaitingQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/AgentControlSocketListener$ListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorResetThread$AdaptorStat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/rest/ContextProvider.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/rest/Examples.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/rest/AdaptorList.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/rest/AdaptorConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/rest/AdaptorController.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/rest/AdaptorInfo.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/rest/AdaptorAveragedRate.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$Offset.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$StatsCollectorTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/OffsetStatsManager$OffsetData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/ChunkQueue.class
